Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
6622       calcitriol
6566       sodium polystyrene sulfonate
6530       olanzapine (disintegrating tablet)
6466       lidocaine jelly 2% (urojet)
6421       latanoprost 0.005% ophth. soln.
6415       nicotine patch
6281       pregabalin
6224       benzonatate
6193       diltiazem extended-release
6154       hydromorphone
6024       heparin flush (100 units/ml)
6018       dexmedetomidine
5978       miconazole powder 2%
5952       glipizide
5950       vancomycin oral liquid
5934       fluoxetine
5890       clonidine
5871       finasteride
5838       captopril
5671       ceftazidime
5571       ascorbic acid
5474       methadone
5467       nystatin oral suspension
5430       albumin 5% (12.5g / 250ml)
5376       valganciclovir
5343       heparin (hemodialysis)
5285       moviprep
5254       ampicillin-sulbactam
5253       lansoprazole oral disintegrating tab
5215       enoxaparin (prophylaxis)
5210       prismasate (b32 k2)
5152       hydroxyzine
5086       rifaximin
4997       ferric gluconate
4953       artificial tears
4915       doxercalciferol
4879       hydrocortisone na succ.
4796       sodium chloride nasal
4757       chlorothiazide sodium
4643       glycopyrrolate
4632       readi-cat 2 (barium sulfate 2% suspension)
4617       sucralfate
4616       acetylcysteine 20%
4583       epoetin alfa-epbx (retacrit)
4581       ondansetron odt
4575       amoxicillin-clavulanic acid
4533       insulin regular human (u-500)
4509       duloxetine
4398       vasopressin
4393       dextrose 10% in water (d10w)
4325       ipratropium bromide mdi
4303       colchicine
4257       sodium citrate 4%
4230       d5ns
4222       cyclobenzaprine
4138       alprazolam
4083       influenza vaccine high-dose quadrivalent
4026       insulin (regular) for hyperkalemia
3931       morphine sr (ms contin)
3918       nifedipine cr
3906       risperidone
3887       potassium chloride replacement (oncology)
3867       albumin 5% (25g / 500ml)
3824       clindamycin
3789       5% dextrose (excel bag)
3763       calcium acetate
3751       oxycodone-acetaminophen (5mg-325mg)
3747       oxycodone liquid
3666       venlafaxine xr
3656       daptomycin
3650       morphine sulfate ir
3640       glyburide
3618       cephalexin
3610       doxycycline hyclate
3570       fentanyl patch
3555       linezolid
3551       acetaminophen (liquid)
3530       mupirocin ointment 2%
3526       ursodiol
3516       bupropion (sustained release)
3504       paroxetine
3435       ezetimibe
3397       prismasate (b22 k4)
3387       creon 12
3387       nadolol
3376       lamotrigine
3334       atropine sulfate
3316       octreotide acetate
3267       rivaroxaban
3243       albumin 25%
3242       escitalopram oxalate
3231       ns (mini bag plus)
3213       amitriptyline
3170       metformin xr (glucophage xr)
3164       cyclosporine (neoral) modified
3152       brimonidine tartrate 0.15% ophth.
3142       epinephrine
3119       cepacol (sore throat lozenge)
3108       nicardipine iv
3009       montelukast
2992       heparin flush (1000 units/ml)
2966       fish oil (omega 3)
2953       loratadine
2951       metoprolol
2942       fluticasone-salmeterol diskus (500/50)
2940       maalox/diphenhydramine/lidocaine
2917       baclofen
2896       guaifenesin-dextromethorphan
2886       magnesium citrate
2883       syringe (iso-osmotic dextrose)
2881       bupivacaine 0.1%
2849       doxazosin
2841       pantoprazole sodium
2839       fexofenadine
2825       glipizide xl
2783       d5lr
2760       citalopram hydrobromide
2729       cefpodoxime proxetil
2714       albumin 5%
2678       aripiprazole
2669       tizanidine
2568       d10w
2559       scopolamine patch
2518       donepezil
2471       promethazine
2424       guaifenesin er
2408       insulin syringe u-500
2366       cetirizine
2361       oxybutynin
2337       chloraseptic throat spray
2329       topiramate (topamax)
2320       divalproex (delayed release)
2314       sodium chloride
2245       acetaminophen-caff-butalbital
2227       neostigmine
2220       naloxone
2192       enalapril maleate
2184       dorzolamide 2%/timolol 0.5% ophth.
2169       yellow cadd cassette
2161       chlorthalidone
2156       citrate dextrose 3% (acd-a) crrt
2131       tb syringe
2128       atovaquone suspension
2115       cinacalcet
2112       meperidine
2102       timolol maleate 0.5%
2063       insulin glargine  (cvicu protocol)
2043       buspirone
2037       potassium chl 20 meq / 1000 ml ns
2032       dobutamine
2016       cisatracurium besylate
1989       propranolol
1985       hydrocodone-acetaminophen
1972       vitamin d3 (cholecalciferol)
1926       nortriptyline
1920       cepacol (menthol)
1904       hydrocortisone
1902       duloxetine dr
1895       clozapine
1874       tuberculin protein
1843       0.83% sodium chloride
1838       sodium chloride 3% (hypertonic)
1834       prednisolone acetate 1% ophth. susp.
1831       milrinone
1830       verapamil sr
1829       mouth care oral rinse
1828       albuterol-ipratropium
1815       anti-thymocyte globulin (rabbit)
1806       micafungin
1806       terazosin
1804       fluticasone-salmeterol diskus (100/50)
1799       fludrocortisone acetate
1739       piperacillin-tazobactam na
1725       fenofibrate
1724       lacosamide
1722       guaifenesin-codeine phosphate
1693       artificial tear ointment
1688       oxymetazoline
1684       montelukast sodium
1665       phenytoin sodium
1636       meclizine
1626       zinc sulfate
1620       golytely
1609       dopamine
1596       desmopressin acetate
1594       tacrolimus suspension
1592       ampicillin sodium
1590       carbidopa-levodopa (25-100)
1587       lactulose enema
1582       artificial tears preserv. free
1567       nifedipine (extended release)
1554       erythromycin 0.5% ophth oint
1511       lidocaine viscous 2%
1507       0.9 % sodium chloride
1490       sirolimus
1485       bupropion
1472       mycophenolate sodium dr
1461       0.9% sodium chloride (excel bag)
1457       lamivudine
1446       sodium chloride 3% inhalation soln
1445       potassium citrate
1440       azathioprine
1433       potassium chl 40 meq / 1000 ml ns
1430       oseltamivir
1426       enoxaparin (treatment)
1417       potassium chl 40 meq / 1000 ml d5 1/2 ns
1411       mupirocin nasal ointment 2%
1391       pramipexole
1383       lidocaine 5% ointment
1378       nystatin cream
1375       phenazopyridine
1374       fleet enema
1370       heparin (crrt machine priming)
1359       hydroxychloroquine sulfate
1347       oxcarbazepine
1332       alteplase
1323       ropinirole
1320       benztropine mesylate
1306       gastroview (diatrizoate meglumine & sodium)
1275       naproxen
1270       ferrous gluconate
1257       divalproex (extended release)
1249       collagenase ointment
1242       venlafaxine
1236       methylnaltrexone
1230       paricalcitol
1225       diphenoxylate-atropine
1220       acetazolamide sodium
1210       phenytoin sodium extended
1209       filgrastim
1197       phenobarbital alcohol withdrawal dose taper (days 2-7)
1192       valproic acid
1189       nafcillin
1177       argatroban
1151       ticagrelor
1151       fosphenytoin
1137       dorzolamide 2% ophth. soln.
1135       pioglitazone
1133       alendronate sodium
1130       nitrofurantoin monohyd (macrobid)
1126       artificial tears gel 1%
1121       leucovorin calcium
1097       multivitamin iv
1093       gammagard liquid
1087       valproate sodium
1085       gemfibrozil
1085       vitamin b complex
1076       chlorpromazine
1076       0.9% nacl (excel/viaflo bag)
1074       fleet enema (saline)
1064       sotalol
1062       bupropion xl (once daily)
1058       dicyclomine
1048       phenytoin
1037       voriconazole
1030       bacitracin ointment
1030       ketamine
1019       rocuronium
1019       epoprostenol (veletri)
1012       psyllium wafer
1012       pyridoxine
1012       cepastat (phenol) lozenge
1008       verapamil
1003       aztreonam
1001       prazosin
993        esmolol
990        methylphenidate (ritalin)
989        clotrimazole cream
988        filgrastim-sndz
988        lidocaine 2%
969        triamcinolone acetonide 0.1% cream
964        dabigatran etexilate
961        hyoscyamine
954        cosyntropin
950        hydrocodone-acetaminophen (5mg-325mg)
946        lidocaine
942        hydroxyurea
941        glimepiride
935        aquaphor ointment
932        isosorbide mononitrate
924        insulin pump (self administering medication)
922        iohexol 240 (omnipaque 240)
913        hydrocerin
909        cholestyramine
908        methylprednisolone
904        acetazolamide
902        amoxicillin
900        psyllium powder
891        sildenafil
889        valacyclovir
882        pancrelipase 5000
879        memantine
867        cyclophosphamide
865        sevelamer hydrochloride
860        miconazole 2% cream
856        phenobarbital
846        dronabinol
838        methimazole
836        eptifibatide
834        oxycodone-acetaminophen elixir
826        vitamin e
820        fleet enema (mineral oil)
816        capsaicin 0.025%
814        oxycodone--acetaminophen (5mg-325mg)
813        sumatriptan succinate
813        nicotine polacrilex
813        lithium carbonate
812        cilostazol
802        sodium chloride 0.9%  flush for crrt
800        morphine sulfate (oral soln.)
798        emtricitabine-tenofovir (truvada)
795        tolterodine
793        sacubitril-valsartan (24mg-26mg)
792        clobetasol propionate 0.05% ointment
791        levalbuterol neb
786        sodium thiosulfate
781        erythromycin
772        tobramycin sulfate
771        gentamicin
756        gentamicin sulfate
751        acetaminophen w/codeine
750        syringe (chemo)
748        doxepin hcl
738        carbamazepine
734        syringe (sw)
728        aluminum hydroxide suspension
724        hydrocortisone (rectal) 2.5% cream
722        potassium chl 20 meq / 1000 ml d5ns
722        soln.
721        quinapril
718        methotrexate
718        entecavir
716        calcium chloride
715        ropivacaine 0.2%
715        mycophenolate mofetil suspension
710        eplerenone
707        sodium chloride 0.9%  (mini bag plus)
706        d5w (excel bag)
704        ketoconazole 2%
700        phenytoin (suspension)
697        ertapenem sodium
697        psyllium
694        diazepam - ciwa protocol
694        budesonide
691        clonidine patch 0.3 mg/24 hr
687        felodipine
684        ritonavir
683        nitroglycerin ointment  2%
672        lidocaine jelly 2%
671        albuterol
664        albuterol mdi
654        triamcinolone acetonide 0.1% ointment
653        etoposide
651        methocarbamol
646        ranolazine er
644        sulfameth/trimethoprim suspension
642        dextromethorphan-guaifenesin (sugar free)
642        tenofovir disoproxil (viread)
639        syringe (sterile water)
637        clobetasol propionate 0.05% cream
631        bivalirudin
623        doxorubicin
621        dipyridamole-aspirin
618        blue cadd cassette
616        codeine sulfate
611        lanthanum
600        febuxostat
597        fluticasone-salmeterol (250/50)
595        perphenazine
595        niacin sr
593        posaconazole delayed release tablet
587        fosaprepitant
585        caphosol
581        rituximab
578        phenytoin infatab
576        clotrimazole
575        calcitonin salmon
571        nystatin
569        dapsone
566        remdesivir
564        prasugrel
564        epidural bag
562        ranitidine (liquid)
561        zonisamide
559        isotonic sodium chloride
555        quetiapine extended-release
555        syringe (intraperitoneal)
554        dofetilide
553        ipratropium-albuterol inhalation spray
553        raltegravir
552        diclofenac topical gel 1%
547        nitroprusside sodium
547        transplant self medication program
539        calcium gluconate sliding scale (critical care-ionized calcium)
537        hydrocortisone cream 1%
534        methylprednisolone na suc
532        repaglinide
527        ramipril
526        clonidine patch 0.1 mg/24 hr
525        levetiracetam oral solution
524        amp
524        modafinil
523        ziprasidone hydrochloride
523        nicotine lozenge
518        bottle
514        lidocaine 1%/epinephrine 1:100,000
514        epinephrine (epipen)
509        sevelamer
508        anastrozole
507        multivitamins w/minerals chewable
506        lidocaine-prilocaine
505        irbesartan
504        temazepam
500        morphine sulfate (concentrated oral soln)
496        metoprolol xl (toprol xl)
495        clonidine patch 0.2 mg/24 hr
492        vincristine (oncovin)
489        abacavir sulfate
484        dolutegravir
481        pyridostigmine bromide
479        salmeterol xinafoate diskus (50 mcg)
474        primidone
473        cyclosporine (sandimmune)
472        ns (0.9% nacl)
471        timolol maleate 0.25%
470        hydromorphone p.f.
469        propranolol la
468        flecainide acetate
466        rifampin
462        ciprofloxacin 0.3% ophth soln
455        tricor
453        minoxidil
450        darunavir
448        morphine sulfate (oral solution) 2 mg/ml
445        succinylcholine
444        clopidogrel bisulfate
442        protamine sulfate
442        mannitol 20 %
440        hydrocodone-acetaminophen (5mg-500mg)
438        nimodipine
436        heparin flush (5000 units/ml)
434        calcium replacement (oncology)
433        racepinephrine
433        dexamethasone sod phosphate
431        mesalamine dr
426        silver sulfadiazine 1% cream
426        megestrol acetate
426        vancomycin antibiotic lock
423        hydromorphone-hp
421        *nf* ertapenem sodium
419        venetoclax
415        aerogen syringe (sw)
411        cytarabine
406        triamterene-hydrochlorothiazide
405        acetylcysteine (iv)
398        sodium glycerophosphate
394        oxazepam
391        sacubitril-valsartan (49mg-51mg)
387        nystatin ointment
386        indomethacin
383        nifedipine
383        aminocaproic acid
383        valganciclovir oral solution
383        divalproex sod. sprinkles
381        mexiletine
379        potassium chl 40 meq / 1000 ml d5ns
376        heparin flush picc (100 units/ml)
375        heparin flush cvl  (100 units/ml)
373        bengay cream
372        sulfamethoxazole-trimethoprim
371        mupirocin cream 2%
367        tigecycline
366        mineral oil
361        vitamin a
360        dexamethasone sod phos
359        adenosine
358        moexipril
358        ethacrynic acid
357        glycerin supps
356        crrt
355        minocycline
355        miconazole nitrate vag cream 2%
355        fondaparinux
355        belladonna & opium (16.2/30mg)
354        pantoprazole (granules for dr suspension)
353        ferrous sulfate (liquid)
353        isoniazid
353        fluphenazine
352        empagliflozin
349        nitroglycerin patch
348        imipenem-cilastatin
348        xopenex neb
348        atazanavir
347        bismuth subsalicylate
345        phenobarbital - icu alcohol withdrawal (initial load / rescue dose)
344        carbamide peroxide 6.5%
341        maalox/lidocaine
341        ampicillin
339        300 mcg vial
337        vitamin b complex w/c
337        mesalamine
335        esomeprazole sodium
335        amino acids 5%-dextrose 15%
334        sulfasalazine_
331        atropine sulfate ophth 1%
331        hydrocortisone cream 2.5%
329        ganciclovir
329        aerogen syringe (ns)
328        heparin (iabp)
327        epinephrine 1:1000
320        furosemide-heart failure
320        fat emulsion 20%
317        etomidate
317        aspirin desensitization (angioedema)
316        dakins 1/4 strength
315        lidocaine 1%/epinephrine 1:100000
312        fosfomycin tromethamine
311        triamterene-hctz (37.5/25)
311        mesna
311        paliperidone er
310        ambisome
307        ns syringe (intrapleural)
303        tuberculin ppd
302        efavirenz
295        amantadine
293        ns (irrigation bottle)
293        tranexamic acid
292        risperidone (disintegrating tablet)
291        oxycodone (concentrated oral soln)
288        potassium chl 20 meq / 1000 ml d5lr
286        enalaprilat
284        morphine sulfate (concentrated oral solution) 20 mg/ml
282        promethazine hcl
282        lubiprostone
280        vecuronium bromide
279        clobazam
278        sodium zirconium cyclosilicate
277        methotrexate sodium p.f.
273        5 syringes (ns)
273        pentoxifylline
272        clarithromycin
272        nitrofurantoin (macrodantin)
270        carboplatin
269        pamidronate
268        vancomycin enema
267        lopinavir-ritonavir
267        lovastatin
265        hydrocortisone cream 0.5%
264        aspirin desensitization (urticaria/angioedema)
263        glycopyrrolate (cvicu reversal protocol)
262        amikacin
260        vancomycin – pharmacy to dose (id consult only)
260        ceftaroline
260        magnesium sulfate replacement (oncology)
259        ranolazine
258        mirapex
256        neostigmine (cvicu reversal protocol)
256        penicillin g potassium
256        lidocaine 0.5%
253        etravirine
252        triamcinolone acetonide 0.025% cream
250        niacinamide
249        brimonidine tartrate 0.2% ophth.
248        fluocinonide 0.05% cream
248        lactic acid 12% lotion
247        ketorolac 0.5% ophth soln
247        bupivacaine 0.5%
245        namenda
244        phoxillum (b22 k4)
244        humalog
244        estrogens conjugated
243        letrozole
242        fluorouracil
241        betamethasone dipro 0.05% oint
239        betamethasone dipro 0.05% cream
238        avapro
236        ibuprofen suspension
235        witch hazel 50% pad
235        fluvoxamine maleate
234        docusate
234        desonide 0.05% cream
234        ethacrynate sodium
231        magnesium sulfate (latex free)
231        myfortic
230        ranexa
228        tolvaptan
227        dextromethorphan polistirex
227        hydrocortisone acetate suppository
227        leflunomide
227        mannitol 20%
226        gentamicin 0.1% cream
223        dicloxacillin
221        alteplase 1mg/1ml ( clearance ie. temp tlcl )
220        dornase alfa
220        clevidipine
219        bethanechol
218        0.9% sodium chloride p.f. (syringe)
216        tucks hemorrhoidal oint 1%
215        heparin (impella)
213        chlorothiazide
211        tetanus-diphtox-acellular pertuss (adacel)
211        terbinafine 1% cream
211        pilocarpine 4%
208        atropine sulfate 1%
207        vitamin d2 (ergocalciferol)
207        posaconazole
206        tamoxifen citrate
204        click change <--- to choose a base solution
204        lantus
203        pentamidine-inhalation
201        inv-thiamine
200        dextrose 20% in water (d20w)
199        hydromorphone (oral solution) 1 mg/1 ml
197        theophylline sr
197        niacin
196        carbamazepine (extended-release)
195        pseudoephedrine
194        opium tincture
192        lyrica
192        neomycin sulfate
192        cinacalcet hcl
191        iron polysaccharides complex
191        lidocaine 2% p.f.
190        n-acetylcysteine
190        buprenorphine-naloxone (8mg-2mg)
189        calcipotriene 0.005% cream
189        ribavirin
188        ziprasidone
187        januvia
186        fondaparinux sodium
185        bicitra
185        bortezomib
184        creon 10
184        xopenex
184        lumigan
184        desmopressin nasal
184        decitabine
183        mucinex
180        hydrocortisone na succ
179        olmesartan
178        paclitaxel (taxol)
177        iohexol 240
177        amiloride hcl
177        emtricitabine-tenofovir alafen (200mg-25mg) *descovy*
176        lurasidone
174        hepatitis b vaccine
174        quinidine gluconate e.r.
173        trace elements
173        thrombin
173        valganciclovir suspension
173        sulfameth/trimethoprim
172        emtricitabine
172        imipramine
172        lithium carbonate sr (lithobid)
171        buprenorphine-naloxone film (8mg-2mg)
170        medroxyprogesterone acetate
169        sacubitril-valsartan (97mg-103mg)
166        cyclosporine 0.05% ophth emulsion
165        amphetamine-dextroamphetamine
164        methylphenidate
163        fentanyl pca
163        prenatal vitamins
163        symbicort
161        dibucaine
161        calcium carbonate suspension
161        glutamine
160        carbidopa-levodopa (25-250)
160        prednisolone acetate 0.12% ophth. susp.
160        methadone (oral solution)  2 mg/1 ml
159        diclofenac sodium dr
159        naltrexone
159        romiplostim
158        multivitamins w/minerals liquid
158        ciprofloxacin
158        desipramine
157        ivermectin
157        potassium bicarbonate eff
157        acarbose
155        trandolapril
155        amino acids 4.25%-dextrose 5%
155        potassium chl 20 meq / 1000 ml d5w
155        chlordiazepoxide hcl
155        probenecid
155        benazepril
154        covid-19 vaccine (pfizer)
154        benicar
154        amiloride
153        ruxolitinib
153        methylene blue 1%
153        amitriptyline hcl
151        metronidazole topical 1 % gel
151        basiliximab
150        syringe (ns)
150        hepatitis b vaccine (20 mcg/ml)
150        opium tincture (morphine 10 mg/ml)
150        bictegrav-emtricit-tenofov ala
149        insulin reg human (novolin r)
149        rosiglitazone maleate
149        oseltamivir phosphate
149        carbidopa-levodopa cr (50-200)
148        hemorrhoidal suppository
147        ketoconazole shampoo
146        isavuconazonium sulfate
146        haemophilus b conj. vaccine
145        advair diskus
143        hydrocodone-acetaminophen (5mg-500mg
143        phenytoin sodium (iv)
143        bacitracin/polymyxin b sulfate opht. oint
143        amoxicillin-clavulanate susp.
143        restasis
143        caspofungin
143        benzocaine-menthol (sore throat lozenge)
142        dronedarone
142        isosorbide
142        tacrolimus extended release (envarsus xr)
141        rasburicase
141        iron dextran complex
141        viokase-8
140        inv-acetaminophen
140        propoxyphene nap.-apap (n-100)
139        tirofiban
139        oxytocin
139        gelclair
139        prograf
138        celecoxib
137        colistin
136        clindamycin 1% solution
136        mesalamine (rectal)
136        famotidine (iv)
134        amino acids 4.25% w/ dextrose 5%
134        ifosfamide
134        everolimus
134        oxaliplatin desensitization
133        dextrose 5%  (*glass bottle*)
133        lidocaine 0.5%/epinephrine
132        hepatitis b immu glob (hepagam b)
131        benzocaine 20% spray
131        dapagliflozin
130        0.9% sodium chl (yellow cadd)
130        buprenorphine-naloxone tablet (8mg-2mg)
130        tresiba flextouch u-100
129        iron dextran (test dose)
129        covid-19 vaccine (moderna)
129        ns epidural bag
128        fluocinonide 0.05% ointment
128        fluticasone-salmeterol (100/50)
128        lithium carbonate cr (eskalith)
127        dipyridamole
127        indapamide
126        bismuth subsalicylate chewable
126        acamprosate
125        moxifloxacin
125        divalproex sodium
125        methylphenidate sr
123        triamcinolone acetonide 0.025% ointment
123        viaflex bag
121        exemestane
121        posaconazole suspension
121        ampicillin desensitization
121        aldesleukin
120        meningococcal conj vaccine (menactra)
120        bengay
119        latuda
118        penicillin v potassium
118        insulin pump
118        eltrombopag
117        nexium
116        aspirin (buffered)
116        pioglitazone hcl
116        pangestyme-ec
116        potassium chl 40 meq / 1000 ml d5w
116        methotrexate sodium
115        cisplatin
115        pletal
114        adderall
113        methylprednisolone sod succ
112        silver nitrate applicator
112        miconazole nitrate (combo pack)
111        nabumetone
111        buprenorphine-naloxone film (4mg-1mg)
111        betaxolol ophth susp  0.25%
109        dakins 1/2 strength
109        verapamil hcl
109        entacapone
109        sodium fluoride 1.1% (dental gel)
108        phenazopyridine hcl
107        aspirin-caffeine-butalbital
107        pilocarpine 1%
107        estradiol
106        nicardipine
106        amphetamine-dextroamphetamine xr
106        oxaliplatin
105        propafenone hcl
105        bisoprolol fumarate
105        miralax
105        peripheral nerve infusion bag
104        plasma-lyte a (ph 7.4)
104        adenosine liver flush
104        paliperidone palmitate
103        levemir
103        ethanol 70% catheter dwell
103        testosterone 5mg patch
103        carbidopa-levodopa cr (25-100)
102        nafcillin desensitization
102        liothyronine sodium
102        loxapine succinate
101        lamivudine-zidovudine (combivir)
100        nystatin-triamcinolone cream
100        plasmalyte
100        sodium acetate
99         loperamide suspension
98         gemcitabine
98         tobramycin-dexamethasone ophth oint
98         quinine sulfate
98         dermoplast spray
97         naphazoline-pheniramine ophth. solution
97         amaryl
95         lidocaine 1% p.f.
95         dextromethorphan poly complex
95         methylene blue
95         travatan z
95         arimidex
95         meropenem desensitization
94         ethambutol hcl
94         guaifenesin-dextromethorphan (sugar free)
94         methadone (concentrated oral solution) 10 mg/1 ml
93         methazolamide
93         23.4% sodium chloride
93         isosorbide dinitrate er
93         ceftolozane-tazobactam
92         multiple vitamins liq.
91         tetracycline
91         fludarabine phosphate
91         tobramycin-dexamethasone ophth susp
91         clotrimazole 1% vaginal cream
91         hepatitis a vaccine
91         thyroid
90         misoprostol
89         celebrex
89         buprenorphine-naloxone film (2mg-0.5mg)
88         dextran 40 10% in ns
88         orabase w/ benzocaine paste
88         tobramycin inhalation soln
88         triazolam
88         ceftriaxone desensitization
87         ibrutinib
87         procainamide
87         ceftazidime-avibactam (avycaz)
87         fat emulsion 20% (intralipid)
87         ascorbic acid (liquid)
87         levocarnitine
86         hydrocortisone oint 2.5%
86         mercaptopurine
85         dextroamphetamine
85         bacitracin-polymyxin ointment
85         fenofibrate micronized
85         methyldopa
84         pneumococcal 13-valent conjugate vaccine
83         rilpivirine
83         naloxone hcl
83         tresiba flextouch u-200
83         disopyramide cr
81         tocilizumab
81         glucose tab
81         travoprost
80         provigil
80         ticlopidine hcl
79         risperidone long acting injection
79         salsalate
79         albuterol sulfate
79         syringe (lr)
78         bacitracin ophthalmic oint
78         kcentra*
78         melphalan
78         acetaminophen w/codeine elixir
78         lamivudine oral soln.
78         fluorometholone 0.1% ophth susp.
78         treprostinil sodium
77         vancomycin 25mg/ml ophth soln
76         phenaseptic throat spray
76         fentanyl
76         epidural infusion bag in ns
75         cyclopentolate 1%
75         dexamethasone oral soln (0.1mg/1ml)
74         disopyramide phosphate
74         heparin flush port (10 units/ml)
74         clobetasol propionate 0.05% soln
74         fenofibrate nanocrystallized
73         bicalutamide
73         tizanidine hcl
73         norepinephrine bitartrate
73         cimetidine
72         amino acids 4.25%-dextrose 10%
72         inv-remdesivir
72         papain 2.5 % solution
71         ledipasvir/sofosbuvir
71         pentobarbital sodium
71         ns epidural bag (0.9% nacl)
71         aprepitant
70         magnesium sulfate (ob)
70         milrinone lactate
70         cromolyn sodium (nasal inhalation)
68         d5w (glass bottle)
68         azopt
67         esomeprazole magnesium
67         ketoconazole
67         riboflavin (vitamin b-2)
67         acyclovir ointment 5%
67         fidaxomicin
66         rivastigmine
66         sitagliptin
66         hydrocortisone acetate ointment 1%
66         heparin (via anti-xa monitoring)
66         levobunolol 0.5%
66         imatinib mesylate
66         trihexyphenidyl
